product_id,brand_name,product_title,price,avg_product_rating,product_tags,product_url
626493,Nykaa Cosmetics,Nykaa Wing In A Blink Eyeliner Pen - Dark Knight 01,439,3.9,,https://www.nykaa.com/nykaa-wing-in-a-blink-eyeliner-pen-dark-knight-01/p/626493
626907,Kay Beauty,Kay Beauty Nail Nourish Nail Enamel Polish,169,4.3,BESTSELLER,https://www.nykaa.com/kay-beauty-nail-nourish-nail-enamel-polish/p/626907
646041,Nykaa Cosmetics,Nykaa Mirror Shine Trousseau Box - Rose Gold,1599,3.3,,https://www.nykaa.com/nykaa-mirror-shine-trousseau-box-rose-gold/p/646041
648648,L'Oreal Paris,L'Oreal Paris Matte Signature Eyeliner,650,4.0,,https://www.nykaa.com/l-oreal-paris-matte-signature-eyeliner/p/648648
648655,L'Oreal Paris,L'Oreal Paris x Karl Lagerfeld Lipstick,750,4.1,,https://www.nykaa.com/l-oreal-paris-x-karl-lagerfeld-lipstick/p/648655
648660,L'Oreal Paris,L'Oreal Paris Le Bar Powder Blush - 8 City Explorer,509,4.1,,https://www.nykaa.com/l-oreal-paris-le-bar-shimmer-blush-8-city-explorer/p/648660
648691,Maybelline New York,Maybelline New York Tattoo Studio Gel Eyeliner Pencil,325,4.0,,https://www.nykaa.com/maybelline-new-york-tattoo-studio-gel-eyeliner-pencil/p/648691
654419,Kay Beauty,Kay Beauty Colour Corrector Stick,449,3.9,,https://www.nykaa.com/kay-beauty-colour-corrector-stick/p/654419
654428,Kay Beauty,Kay Beauty Contour Stick,509,4.3,,https://www.nykaa.com/kay-beauty-contour-stick/p/654428
681194,L'Oreal Paris,L'Oreal Paris Infallible Ultra Matte Liquid Les Macarons Lipstick,799,4.1,,https://www.nykaa.com/l-oreal-paris-infallible-ultra-matte-liquid-les-macarons-lipstick/p/681194
684657,Lakme,Lakme Absolute Kohl Ultimate The Gelato Collection,400,4.1,,https://www.nykaa.com/lakme-absolute-kohl-ultimate-the-gelato-collection/p/684657
692818,Kay Beauty,Kay Beauty Ultra Black Volume & Length Mascara - Midnight,679,4.5,,https://www.nykaa.com/kay-beauty-volume-length-mascara-midnight/p/692818
692836,Kay Beauty,Kay Beauty Quick Dry Liquid Eyeliner,399,4.4,,https://www.nykaa.com/kay-beauty-eye-stylist-liquid-eyeliner/p/692836
739418,Olay,Olay Regenerist Whip Mini and Ultimate Eye Cream Combo,1943,4.0,,https://www.nykaa.com/olay-regenerist-whip-mini-and-ultimate-eye-cream-combo/p/739418
766520,Kay Beauty,Kay Beauty Matte HD Setting Loose Powder,599,4.5,,https://www.nykaa.com/kay-beauty-hd-setting-loose-powder/p/766520
766529,Kay Beauty,Kay Beauty HD Translucent Loose Powder - White,719,4.5,,https://www.nykaa.com/kay-beauty-hd-translucent-loose-powder-white/p/766529
771559,L'Oreal Paris,L'Oreal Paris Hair Colour Protection Combo - Casting Creme Gloss Hair Colour 400 Dark Brown + Magic Retouch,929,3.9,,https://www.nykaa.com/nylpbndl00486/p/771559
774771,Nykaa Naturals,Nykaa 3 Ply Mask With Face Shield,45,2.8,,https://www.nykaa.com/nykaa-3-ply-mask-with-face-shield/p/774771
781070,Olay,Olay Ultra Lightweight Moisturiser: Luminous Whip Day Cream (non SPF),1599,4.1,,https://www.nykaa.com/olay-ultra-lightweight-moisturiser-luminous-whip-day-cream-non-spf/p/781070
784419,Nykaa Naturals,Nykaa Woman Washable and Reusable Face Mask - Tropical,299,3.6,,https://www.nykaa.com/nykaa-washable-and-reusable-4-filter-mask/p/784419
784422,Nykaa Naturals,Nykaa Face and Eye Shield Mask,239,3.2,,https://www.nykaa.com/nykaa-face-and-eye-shield-mask/p/784422
785729,Nykaa Naturals,Nykaa Skin Secrets Tea Tree & Salicylic Acid Spot Patch,90,3.8,BESTSELLER,https://www.nykaa.com/nykaa-skin-secrets-spot-on-tea-tree-salicylic-acid-pimple-patch-old/p/785729
787778,Nykaa Cosmetics,Nykaa Matte to Last! Mini Liquid Lipstick - Jhumki 14,203,3.9,,https://www.nykaa.com/nykaa-matte-to-last-mini-liquid-lipstick-jhumki-14/p/787778
792460,Nykaa Cosmetics,Nykaa Sun Gaze Holographic Vanity Kit 2,638,3.7,,https://www.nykaa.com/nykaa-sun-gaze-holographic-vanity-kit-2/p/792460
815797,Nykaa Cosmetics,"Nykaa Moi Fragrance Mini Bar Combo- Amour, Bisous, Joie De Vivre, Raison D'Etre",847,4.1,,https://www.nykaa.com/nykaa-fragrance-mini-bar-combo/p/815797
822104,NYX Professional Makeup,NYX Professional Makeup Long Lasting Makeup Setting Spray Radiant Finish,875,4.1,,https://www.nykaa.com/nyx-professional-makeup-long-lasting-makeup-setting-spray-radiant-finish/p/822104
834303,Kay Beauty,Kay Beauty Illuminating Highlighter,639,4.1,,https://www.nykaa.com/kay-beauty-illuminating-highlighter/p/834303
860860,Lakme,Lakme Absolute Illuminating Blush Shimmer Brick - In Pink + Eyeconic Curling Mascara - Black Combo,976,4.1,,https://www.nykaa.com/lakme-absolute-illuminating-blush-shimmer-brick-in-pink-eyeconic-curling-mascara-black-combo/p/860860
861356,Maybelline New York,Maybelline New York Define & Blend Brow Pencil,295,3.9,,https://www.nykaa.com/maybelline-new-york-define-blend-brow-pencil/p/861356
930436,Lakme,Lakme 9 To 5 Matte Moist Mattifying Moisturiser,279,4.1,,https://www.nykaa.com/lakme-9-to-5-matte-moist-mattifying-moisturiser-50-gm/p/930436
950973,Nykaa Cosmetics,Nykaa Matte to Last! Mini Metallic Liquid Lipstick and Eyeshadow,125,3.6,,https://www.nykaa.com/nykaa-matte-to-last-mini-metallic-liquid-lipstick-and-eyeshadow/p/950973
982132,Nykaa Cosmetics,Nykaa Mirror Shine Trousseau Box,1199,3.3,,https://www.nykaa.com/nykaa-mirror-shine-trousseau-box/p/982132
995305,Lakme,Lakme Eye-conic Eyes Combo,630,3.9,,https://www.nykaa.com/lakme-eye-conic-eyes-combo-pink-friday-nov2020-slash-save/p/995305
1010793,Kay Beauty,Kay Beauty Matte Drama Long Stay Lipstick,749,4.4,"FEATURED, BESTSELLER",https://www.nykaa.com/kay-beauty-matte-lipstick/p/1010793
1044490,Herbal Essences,"Herbal Essences Aloe & Eucalyptus Shampoo For Soft Smooth Hair, No- Sulphates, Paraben and Silicones",525,4.3,FEATURED,https://www.nykaa.com/herbal-essences-potent-aloe-eucalyptus-shampoo-sulphates-silicones-and-paraben-free-400ml/p/1044490
1044491,Herbal Essences,Herbal Essences Aloe & Bamboo Conditioner Soft Smooth Hair- No- Sulphates and Paraben(400gm),578,4.4,,https://www.nykaa.com/herbal-essences-potent-aloe-bamboo-conditioner-sulphates-and-paraben-free-400ml/p/1044491
1044492,Herbal Essences,"Herbal Essences Aloe & Bamboo Shampoo For Soft Smooth Hair, No-Sulphates, Paraben and Silicones",525,4.3,FEATURED,https://www.nykaa.com/herbal-essences-potent-aloe-bamboo-shampoo-sulphates-silicones-and-paraben-free-400ml/p/1044492
1058010,Nykaa Naturals,Nykaa Facial Ice Globes for Depuffing & Skin Tightening,2774,3.9,,https://www.nykaa.com/nykaa-facial-ice-globes-blue/p/1058010
1066972,Nykaa Cosmetics,Nykaa Cosmetics Masaba By Nykaa Mini Pocket Perfume,224,4.1,,https://www.nykaa.com/nykaa-cosmetics-masaba-by-nykaa-mini-pocket-perfume/p/1066972
1080669,Kay Beauty,Kay Beauty Matte Blush,639,4.5,,https://www.nykaa.com/kay-beauty-matte-blush/p/1080669
1124796,Nykaa Cosmetics,Nykaa Paintstix! Waterproof Matte Lipstick - Flower Power,424,4.1,,https://www.nykaa.com/nykaa-cosmetics-nykaa-painstix-color-care-flower-power/p/1124796
1124808,Nykaa Cosmetics,Nykaa Paintstix! Waterproof Matte Lipstick - Polka Dots,374,4.1,,https://www.nykaa.com/nykaa-cosmetics-nykaa-painstix-color-care-polka-dots/p/1124808
1129386,Kay Beauty,Kay Beauty Matte Compact,639,4.4,"FEATURED, BESTSELLER",https://www.nykaa.com/kay-beauty-matte-compact/p/1129386
1134707,NYX Professional Makeup,NYX Professional Makeup Diamonds & Ice - Please Setting Spray Kit,1999,3.7,,https://www.nykaa.com/nyx-professional-makeup-diamonds-ice-please-setting-spray-kit/p/1134707
1135934,Herbal Essences,Herbal Essences Argan 2 Shampoo + Conditioner,1295,4.3,,https://www.nykaa.com/herbal-essences-argan-2-shampoo-conditioner/p/1135934
1135935,Herbal Essences,Herbal Essences Strawberry 2 Shampoo + Conditioner,1295,4.1,,https://www.nykaa.com/herbal-essences-argan-2-shampoo-conditioner/p/1135935
1135936,Herbal Essences,Herbal Essences Coconut 2 Shampoo + Conditioner,1295,4.3,,https://www.nykaa.com/herbal-essences-argan-2-shampoo-conditioner/p/1135936
1135937,Herbal Essences,Herbal Essences Cocoa Butter 2 Shampoo + Conditioner,1295,4.4,,https://www.nykaa.com/herbal-essences-argan-2-shampoo-conditioner/p/1135937
1171833,Nykaa Naturals,Nykaa Naturals Apple Cider Vinegar & Ginger Shampoo & Conditioner- Anti-Dandruff Combo,599,4.1,,https://www.nykaa.com/nykaa-naturals-anti-dandruff-combo/p/1171833
1171873,Nykaa Naturals,Nykaa Naturals Apple Cider Vinegar & Ginger Shampoo - Pack of 2,599,3.9,,https://www.nykaa.com/nykaa-naturals-apple-cider-vinegar-ginger-shampoo-pack-of-2/p/1171873
1181100,Nykaa Cosmetics,Nykaa Serial Kisser Lip Balm Combo - Strawberry & Raspberry,209,4.0,,https://www.nykaa.com/nykaa-serial-kisser-strawberry-raspberry-lip-balm-combo/p/1181100
1217419,Nykaa Naturals,Nykaa Naturals Apple Cider Vinegar & Ginger Shampoo - Pack of 3,838,3.9,,https://www.nykaa.com/nykaa-naturals-apple-cider-vinegar-ginger-shampoo-pack-of-3/p/1217419
1229442,Kay Beauty,Kay Beauty Hydrating Foundation,900,4.4,"FEATURED, BESTSELLER",https://www.nykaa.com/kay-beauty-hydrating-foundation/p/1229442
1285508,Nykaa Naturals,Nykaa Naturals 2 in 1 Vibrating Face Roller With Under Eye Massager - Green Jade,2309,3.7,,https://www.nykaa.com/nykaa-electric-rollers-green-jade/p/1285508
1287915,Maybelline New York,Maybelline New York Bold & Nude - Eye Combo,1448,4.1,,https://www.nykaa.com/maybelline-new-york-bold-nude-eye-combo/p/1287915
1287936,Maybelline New York,Maybelline New York Liner & Palette Combo: Blushed Look,1549,4.1,,https://www.nykaa.com/maybelline-new-york-liner-palette-combo-blushed-look/p/1287936
1290145,Herbal Essences,"Herbal Essences Aloe & Bamboo Shampoo + Conditioner For Soft Smooth Hair, No Sulphates & Paraben",1181,4.4,FEATURED,https://www.nykaa.com/herbal-essences-potent-aloe-bamboo-shampoo-and-conditioner-combo-sulphate-and-paraben-free/p/1290145
1290147,Herbal Essences,"Herbal Essences Aloe & Eucalyptus Shampoo + Aloe & Bamboo Conditioner, No- Sulphates & Paraben",1103,4.4,,https://www.nykaa.com/herbal-essences-potent-aloe-eucalyptus-shampoo-and-bamboo-conditioner-sulphate-and-paraben-free/p/1290147
1324436,Kay Beauty,Kay Beauty Eyeshadow Palette,959,4.6,FEATURED,https://www.nykaa.com/kay-beauty-eyekanvas-eyeshadow-palette/p/1324436
1356977,Nykaa Naturals,Retinol & Hyaluronic Acid Sleeping Mask for Intense Hydration - Pack of 2,245,4.1,,https://www.nykaa.com/retinol-hyaluronic-acid-sleeping-mask-pack-of-2/p/1356977
1366625,Nykaa Naturals,Nykaa Naturals Apple Cider Vinegar & Ginger Shampoo & Hair Mask,749,4.0,,https://www.nykaa.com/nykaa-naturals-apple-cider-vinegar-ginger-shampoo-hair-mask/p/1366625
1473197,Nykaa Naturals,Nykaa Naturals CleanTouch 2 in 1 Face Brush & Massager for Deep Cleansing & Exfoliation - Pink,2249,3.9,,https://www.nykaa.com/nykaa-face-cleansing-brush-pink/p/1473197
1473807,Nivea,Nivea Naturally Good Care Box,1078,3.7,,https://www.nykaa.com/nivea-naturally-good-care-box/p/1473807
1474701,Nykaa Naturals,Nykaa Naturals CleanTouch 2 in 1 Face Brush & Massager for Deep Cleansing & Exfoliation,1799,3.9,FEATURED,https://www.nykaa.com/nykaa-cleantouch-facial-cleansing-brush/p/1474701
1474924,Lakme,Lakme Absolute Plush Matte Lip Crayon,680,4.1,,https://www.nykaa.com/lakme-absolute-plush-matte-lip-crayon/p/1474924
1485843,Nykaa Naturals,Nykaa Naturals Ice Roller for De-puffing and Face Toning Massage - Pink,1124,3.7,,https://www.nykaa.com/nykaa-naturals-ice-roller-for-de-puffing-and-face-toning-massage-pink/p/1485843
1485844,Nykaa Naturals,Nykaa Naturals Ice Roller for De-puffing and Face Toning Massage - Lavender,1124,3.7,,https://www.nykaa.com/nykaa-naturals-ice-roller-for-de-puffing-and-face-toning-massage-lavender/p/1485844
1485845,Nykaa Naturals,Nykaa Naturals Ice Roller for De-puffing and Face Toning Massage - Blue,1124,3.7,,https://www.nykaa.com/nykaa-naturals-ice-roller-for-de-puffing-and-face-toning-massage-blue/p/1485845
1485846,Nykaa Naturals,Nykaa Naturals Jade Comb For Hair Growth And Scalp Health - Green Jade,1889,3.7,,https://www.nykaa.com/nykaa-naturals-jade-comb-with-free-cold-pressed-oil-for-hair-growth-and-scalp-health-green-jade/p/1485846
1498580,Nykaa Naturals,Nykaa Naturals Onion & Fenugreek + Apple Cider & Vinegar + Amla & Curry Leaves Shampoo - Pack of 3,838,4.1,,https://www.nykaa.com/nykaa-naturals-amla-curry-leaves-anti-hair-onion-fenugreek-apple-cider-vinegar-shampoo/p/1498580
1502902,Nykaa Naturals,Nykaa Naturals Apple Cider Vinegar & Ginger Anti- Dandruff Shampoo and Hair Wrap Combo,674,3.8,,https://www.nykaa.com/nykaa-naturals-apple-cider-vinegar-ginger-anti-dandruff-shampoo-and-towel/p/1502902
1502904,Nykaa Naturals,"Nykaa Naturals Apple Cider Vinegar & Ginger Shampoo, Conditioner & Hair Wrap - Anti Dandruff Combo",908,4.1,,https://www.nykaa.com/nykaa-naturals-apple-cider-vinegar-ginger-anti-dandruff-shampoo-conditioner-and-towel/p/1502904
1502905,Nykaa Naturals,"Nykaa Apple Cider Vinegar & Ginger Anti-Dandruff Shampoo,Conditioner,Hair Mask and Wrap Combo",1232,4.1,,https://www.nykaa.com/nykaa-naturals-apple-cider-vinegar-ginger-anti-dandruff-shampoo-conditioner-hair-mask-and-towel/p/1502905
2645328,Nykaa Naturals,Nykaa Tea Tree & Salicylic Acid Spot Patch for Pimple Care - Pack Of 2,170,3.8,,https://www.nykaa.com/nykaa-tea-tree-salicylic-acid-spot-patch-pack-of-2/p/2645328
2645329,Nykaa Naturals,Nykaa Tea Tree & Salicylic Acid Spot Patch + Nykaa Tea Tree & Neem Face Wash,179,3.8,,https://www.nykaa.com/nykaa-tea-tree-salicylic-acid-spot-patch-nykaa-tea-tree-neem-face-wash/p/2645329
2645330,Nykaa Naturals,Nykaa Tea Tree & Salicylic Acid Spot Patch + Nykaa Sandalwood & Orange Peel Face Wash,179,3.8,,https://www.nykaa.com/nykaa-tea-tree-salicylic-acid-spot-patch-nykaa-sandalwood-orange-peel-face-wash/p/2645330
2645331,Nykaa Naturals,Nykaa Tea Tree & Salicylic Acid Spot Patch + Nykaa Saffron & Honey Face Wash,203,3.8,,https://www.nykaa.com/nykaa-tea-tree-salicylic-acid-spot-patch-nykaa-saffron-honey-face-wash/p/2645331
2645334,Nykaa Naturals,Nykaa Tea Tree & Salicylic Acid Spot Patch + Nykaa Tea Tree & Aloe Vera Sleeping Mask,206,3.8,,https://www.nykaa.com/nykaa-tea-tree-salicylic-acid-spot-patch-nykaa-tea-tree-aloe-vera-sleeping-mask/p/2645334
2645335,Nykaa Naturals,Nykaa Tea Tree & Salicylic Acid Spot Patch + Nykaa Retinol & Hyaluronic Acid Sleeping Mask,206,3.8,,https://www.nykaa.com/nykaa-tea-tree-salicylic-acid-spot-patch-nykaa-retinol-hyaluronic-acid-sleeping-mask/p/2645335
2645336,Nykaa Naturals,Nykaa Tea Tree & Salicylic Acid Spot Patch + Nykaa Rice Water & Vitamin C Sleeping Mask,206,3.8,,https://www.nykaa.com/nykaa-tea-tree-salicylic-acid-spot-patch-nykaa-rice-water-vitamin-c-sleeping-mask/p/2645336
2645338,Nykaa Naturals,Nykaa Anti Acne Combo (Spot Patch + Face Wash + Sleeping Mask),311,3.8,,https://www.nykaa.com/nykaa-tea-tree-salicylic-acid-spot-patch-nykaa-tea-tree-neem-face-wash-nykaa-tea-tree-aloe-vera-sleeping-mask/p/2645338
2645339,Nykaa Naturals,Nykaa Tea Tree & Salicylic Acid Spot Patch for Pimple Care - Pack Of 5,425,3.8,,https://www.nykaa.com/nykaa-tea-tree-salicylic-acid-spot-patch-pack-of-5/p/2645339
2645340,Nykaa Naturals,Nykaa Tea Tree & Salicylic Acid Spot Patch for Pimple Care - Pack Of 10,850,3.8,,https://www.nykaa.com/nykaa-tea-tree-salicylic-acid-spot-patch-pack-of-10/p/2645340
2659739,Herbal Essences,Herbal Essences Argan Oil Of Moroccan Shampoo & Conditioner With Free Neem Comb,750,4.4,"FEATURED, BESTSELLER",https://www.nykaa.com/herbal-essences-argan-oil-of-moroccan-shampoo-conditioner-with-free-neem-comb/p/2659739
2662674,Kay Beauty,Kay Beauty Colour Correcting Primer,599,4.0,FEATURED,https://www.nykaa.com/kay-beauty-colour-correcting-primer/p/2662674
2697394,Nykaa Naturals,Nykaa Naturals Charcoal & Bamboo Deep Detox And Cleanse Shampoo - Pack Of 2,599,4.0,,https://www.nykaa.com/nykaa-naturals-charcoal-bamboo-deep-detox-and-cleanse-shampoo-pack-of-2/p/2697394
2722137,Nykaa Naturals,Nykaa Naturals Hydrating Face Wash + Nykaa Tea Tree & Salicylic Acid Spot Patch,203,3.8,,https://www.nykaa.com/nykaa-naturals-hydrating-face-wash-nykaa-tea-tree-salicylic-acid-spot-patch/p/2722137
2722144,Nykaa Naturals,Nykaa Naturals Anti-pigmentation Face Wash + Nykaa Tea Tree & Salicylic Acid Spot Patch,167,3.8,,https://www.nykaa.com/nykaa-naturals-anti-pigmentation-face-wash-nykaa-tea-tree-salicylic-acid-spot-patch/p/2722144
2722147,Nykaa Naturals,Nykaa Naturals Radiance Face Wash + Rice Water & Vitamin C Sleeping Mask Combo,220,4.0,,https://www.nykaa.com/nykaa-naturals-radiance-face-wash-rice-water-vitamin-c-sleeping-mask-combo/p/2722147
2722148,Nykaa Naturals,Nykaa Naturals Radiance Face Wash + Nykaa Clay It Cool Perfect Glow Clay Mask,517,4.0,,https://www.nykaa.com/nykaa-naturals-radiance-face-wash-nykaa-clay-it-cool-perfect-glow-clay-mask/p/2722148
2722149,Nykaa Naturals,Nykaa Naturals Radiance Face Wash + Nykaa Tea Tree & Salicylic Acid Spot Patch,203,3.8,,https://www.nykaa.com/nykaa-naturals-radiance-face-wash-nykaa-tea-tree-salicylic-acid-spot-patch/p/2722149
2722154,Nykaa Naturals,Nykaa Naturals Calming Face Wash + Nykaa Clay It Cool Oil Control Clay Mask,517,3.3,,https://www.nykaa.com/nykaa-naturals-calming-face-wash-nykaa-clay-it-cool-oil-control-clay-mask/p/2722154
2722155,Nykaa Naturals,Nykaa Naturals Calming Face Wash + Nykaa Tea Tree & Salicylic Acid Spot Patch,203,3.8,,https://www.nykaa.com/nykaa-naturals-calming-face-wash-nykaa-tea-tree-salicylic-acid-spot-patch/p/2722155
2722162,Nykaa Naturals,Nykaa Naturals Anti-pigmentation & Purifying Skin Face Wash Combo,209,3.7,,https://www.nykaa.com/nykaa-naturals-anti-pigmentation-purifying-skin-face-wash-combo/p/2722162
2722163,Nykaa Naturals,Nykaa Naturals Anti-pigmentation & Radiant Skin Face Wash Combo,195,4.1,,https://www.nykaa.com/nykaa-naturals-anti-pigmentation-radiant-skin-face-wash-combo/p/2722163
2722169,Nykaa Naturals,Nykaa Naturals Calming & De-tanning Face Wash Combo,195,3.9,,https://www.nykaa.com/nykaa-naturals-calming-de-tanning-face-wash-combo/p/2722169
