product_id,brand_name,product_title,price,avg_product_rating,product_tags,product_url
2722174,Nykaa Naturals,Nykaa Naturals Anti-Pigmentation & De-tanning Face Wash Combo - Papaya +Sandalwood & Orange Peel,195,3.8,,https://www.nykaa.com/nykaa-naturals-anti-pigmentation-de-tanning-face-wash-combo/p/2722174
2777822,Nykaa Naturals,Nykaa Naturals 4 Shampoo Combo-Onion+Apple Cider Vinegar+Amla & Curry Leaves+Fermented Rice Water,1037,4.1,,https://www.nykaa.com/nykaa-naturals-anti-dandruff-hair-growth-anti-hair-fall-and-dry-damaged-hair-repair-shampoo-combo/p/2777822
2783911,Kay Beauty,Kay Beauty Matteinee Matte Lip Crayon Lipstick Combo - Rom Com & Wee Hours,1438,4.1,,https://www.nykaa.com/kay-beauty-matteinee-matte-lip-crayon-lipstick-combo-rom-com-wee-hours/p/2783911
2783917,Kay Beauty,The Ultimate Nude Duo - Kay Beauty Long Stay Matte Lipstick - Debut & Nail Enamel - Nutty 21,1102,4.0,,https://www.nykaa.com/the-ultimate-nude-duo-kay-beauty-long-stay-matte-lipstick-debut-nail-enamel-nutty-21/p/2783917
2809492,Kay Beauty,Kay Beauty Pastel Crush Nail Enamel Combo- Tender Lavender + Aspire + Pink Gem,574,3.9,,https://www.nykaa.com/kay-beauty-pastel-crush-nail-enamel-combo/p/2809492
2809493,Kay Beauty,Kay Beauty Paint Your Mood Nail Enamel Combo,506,3.8,,https://www.nykaa.com/kay-beauty-paint-your-mood-nail-enamel-combo/p/2809493
2809496,Kay Beauty,Kay Beauty Nail Nourish Nail Emanel Combo - Carnival & Wine Berry,360,4.0,,https://www.nykaa.com/kay-beauty-nail-nourish-nail-emanel-combo-carnival-wine-berry/p/2809496
2809497,Kay Beauty,Kay Beauty Pastel Perfection Nail Enamel Combo,360,2.7,,https://www.nykaa.com/kay-beauty-pastel-perfection-nail-enamel-combo/p/2809497
2809976,Nykaa Naturals,Nykaa Naturals Calming Face Wash + Face Scrub + Clay It Cool Oil Control Clay Mask,691,3.6,,https://www.nykaa.com/nykaa-naturals-calming-face-wash-face-scrub-clay-it-cool-oil-control-clay-mask/p/2809976
2809991,Nykaa Naturals,Nykaa Naturals De-tanning Face Wash + Face Scrub + Clay It Cool Daily Detox Clay Mask,691,4.0,,https://www.nykaa.com/nykaa-naturals-de-tanning-face-wash-face-scrub-clay-it-cool-daily-detox-clay-mask/p/2809991
3433811,Nykaa Naturals,Nykaa Vitamin C PM Regime with Skin Secret Rice Water & Vitamin C Sleeping Mask + Facial Ice Globes,2905,3.9,,https://www.nykaa.com/nykaa-vitamin-c-pm-regime-with-skin-secret-rice-water-vitamin-c-sleeping-mask-facial-ice-globes/p/3433811
3445855,Nykaa Cosmetics,Nykaa Nail Enamel Combos- Barefoot Stroll + Purple Unicorn + Hasta La Pista Creme,483,4.1,,https://www.nykaa.com/nykaa-barefoot-stroll-purple-unicorn-hasta-la-pista-creme-nail-enamel-combos/p/3445855
3445858,Nykaa Cosmetics,Nykaa Cosmetics Breathable Nail Enamel Combo-Easy Nude + Dreamy Dahlia,318,4.0,,https://www.nykaa.com/nykaa-easy-nude-pure-pink-breathable-nail-enamel-combo/p/3445858
3446264,Nykaa Cosmetics,Nykaa So Matte! Mini Lipstick - 17 M Cranberry Sangria,199,4.0,,https://www.nykaa.com/nykaa-so-matte-mini-lipstick-17-m-cranberry-sangria/p/3446264
3446266,Nykaa Cosmetics,Nykaa Ultra Matte Mini- Cher 14,239,4.0,,https://www.nykaa.com/nykaa-ultra-matte-mini-cher/p/3446266
3446267,Nykaa Cosmetics,Nykaa Ultra Matte Mini- Marilyn - 10,239,4.1,,https://www.nykaa.com/nykaa-ultra-matte-mini-marilyn/p/3446267
3494211,Nykaa Naturals,Nykaa Naturals Reetha & Shikakai Shampoo For Dull & Brittle Hair - Pack Of 2,599,4.0,,https://www.nykaa.com/nykaa-naturals-reetha-shikakai-shampoo-for-dull-brittle-hair-pack-of-2/p/3494211
3494214,Nykaa Naturals,Nykaa Naturals 5 Shampoo Combo-Onion +Apple Cider Vinegar +Amla +Fermented Rice Water+Reetha,1297,4.1,,https://www.nykaa.com/nykaa-naturals-shampoo-combo-5-solutions-to-5-concerns/p/3494214
3597383,Nykaa Cosmetics,Nykaa Cosmetics Gel Shine Manicure- Nail Lacquer + Nail Care + Nail Enamel Remover,798,3.8,,https://www.nykaa.com/nykaa-cosmetics-gel-shine-manicure/p/3597383
3597385,Nykaa Cosmetics,Nykaa Cosmetics Pastel Manicure Kit,736,3.8,,https://www.nykaa.com/nykaa-cosmetics-pastel-manicure-kit/p/3597385
3621132,Kay Beauty,Get Party Ready With Kay Beauty Lip Liner - Dance Off & Matte Lipstick - Premier,1394,4.0,,https://www.nykaa.com/get-party-ready-with-kay-beauty-lip-liner-dance-off-matte-lipstick-premier/p/3621132
3621135,Kay Beauty,Kay Beauty Matte Lips Combo - Lip Crayon - Wee Hours & Matte Lipstick - Backstage,1438,4.0,,https://www.nykaa.com/kay-beauty-matte-lips-combo-lip-crayon-wee-hours-matte-lipstick-backstage/p/3621135
3626216,Nykaa Naturals,Nykaa Love Struck Skip A Beat Body Lotion + Perfume,779,3.9,,https://www.nykaa.com/nykaa-love-struck-skip-a-beat-body-lotion-perfume/p/3626216
3652978,Nykaa Cosmetics,Nykaa Cosmetics BlendPro Highlighting Fan Makeup Brush & Foundation Makeup Brush Combo,674,4.1,,https://www.nykaa.com/nykaa-blendpro-highlighting-fan-makeup-brush-foundation-makeup-brush-combo/p/3652978
3705524,Nykaa Cosmetics,Masaba Signature Kit - Lipstick + Nail Paint + Mini Perfume,768,3.8,,https://www.nykaa.com/masaba-signature-kit-lipstick-nail-paint-mini-perfume/p/3705524
3705529,Nykaa Cosmetics,Moi Day & Night Fragrance Duo - Bisous + Matin,423,4.1,,https://www.nykaa.com/moi-day-night-fragrance-duo-bisous-matin/p/3705529
3753166,Herbal Essences,"Herbal Essences Aloe & Bamboo Shampoo + Conditioner Kit For Soft Hair, Sulphate & Paraben Free",945,4.3,FEATURED,https://www.nykaa.com/herbal-essences-soha-aloe-bamboo-shampoo-conditioner-kit-for-soft-hair-sulphate-paraben-free/p/3753166
3756792,Nykaa Cosmetics,Nykaa Cosmetics Get Set Matte Look- All Day Matte compact powder- Maple + So Creme Matte Lipstick- Day Dreaming,393,4.1,,https://www.nykaa.com/get-set-matte-combo/p/3756792
3756794,Nykaa Cosmetics,Masaba's Fiery Orange Look- Lipstick + Nail enamel- Can't Deal,399,3.5,,https://www.nykaa.com/masaba-s-fiery-orange-combo/p/3756794
3756803,Nykaa Cosmetics,Nykaa Cosmetics Glam Eyes Look-Glamoreyes Coloured Liquid EyelinerChaotic Calypso+Enchanting Forest,478,3.9,,https://www.nykaa.com/glam-eyes-combo/p/3756803
3772408,Kay Beauty,Kat's Bold Night Look - Kay Beauty Matte Lipstick & Liquid Eyeliner,1273,4.0,,https://www.nykaa.com/kat-s-bold-night-look-kay-beauty-matte-lipstick-liquid-eyeliner/p/3772408
3840762,Nykaa Cosmetics,Nykaa Cosmetics Get Set Matte Liquid Lipstick Duo - G.O.A.T + LIT,450,4.1,,https://www.nykaa.com/nykaa-liquid-lipstick-duo/p/3840762
3955542,Nykaa Naturals,Nykaa Naturals Apple Cider Vinegar & Ginger Anti-dandruff Hair Oil And Shampoo Combo,749,4.0,,https://www.nykaa.com/nykaa-naturals-apple-cider-vinegar-ginger-anti-dandruff-hair-oil-and-shampoo-combo/p/3955542
3955543,Nykaa Naturals,"Nykaa Naturals Apple Cider Vinegar & Ginger Hair Oil, Shampoo And Conditioner - Anti Dandruff Combo",978,4.1,,https://www.nykaa.com/nykaa-naturals-apple-cider-vinegar-ginger-anti-dandruff-hair-oil-shampoo-and-conditioner-combo/p/3955543
3955545,Nykaa Naturals,"Nykaa Naturals Apple Cider Vinegar & Ginger Anti-dandruff Hair Oil, Shampoo And Hair Mask Combo",1118,4.0,,https://www.nykaa.com/nykaa-naturals-apple-cider-vinegar-ginger-anti-dandruff-hair-oil-shampoo-and-hair-mask-combo/p/3955545
3955546,Nykaa Naturals,"Nykaa Naturals Apple Cider Vinegar & Ginger Anti-dandruff Hair Oil, Shampoo And Hair Wrap Combo",1048,4.0,,https://www.nykaa.com/nykaa-naturals-apple-cider-vinegar-ginger-anti-dandruff-hair-oil-shampoo-and-hair-wrap-combo/p/3955546
3955547,Nykaa Naturals,"Nykaa Naturals Apple Cider Vinegar & Ginger Anti-dandruff Oil, Shampoo, Conditioner & Wrap Combo",1232,4.1,,https://www.nykaa.com/nykaa-naturals-apple-cider-vinegar-ginger-anti-dandruff-hair-oil-shampoo-conditioner-hair-wrap-combo/p/3955547
3955548,Nykaa Naturals,"Nykaa Naturals Apple Cider Vinegar & Ginger Anti-Dandruff Oil, Shampoo, Mask & Wrap Combo",1362,4.0,,https://www.nykaa.com/nykaa-naturals-apple-cider-vinegar-ginger-anti-dandruff-hair-oil-shampoo-hair-mask-hair-wrap-combo/p/3955548
4039424,Nykaa Naturals,Nykaa Naturals Calming Face Wash + Tea Tree & Salicylic Acid Spot Patch + Witch Hazel & AHA Sleeping Mask,311,3.8,,https://www.nykaa.com/nykaa-naturals-calming-face-wash-tea-tree-salicylic-acid-spot-patch-witch-hazel-aha-sleeping-mask/p/4039424
4060531,Nykaa Naturals,Nykaa Naturals Glow Boosting Skin Potion + Anti- Ageing Skin Potion Face Oil,1049,4.0,,https://www.nykaa.com/nykaa-naturals-glow-boosting-skin-potion-anti-ageing-skin-potion-face-oil/p/4060531
4060539,Nykaa Naturals,Nykaa Naturals Clay It Cool Daily Detox Clay Mask + Perfect Glow Clay Mask for Supple Skin,899,3.8,,https://www.nykaa.com/nykaa-naturals-clay-it-cool-daily-detox-clay-mask-perfect-glow-clay-mask/p/4060539
4148779,Nykaa Naturals,Nykaa Naturals Charcoal & Bamboo Shampoo And Hair Wrap Combo,723,4.0,,https://www.nykaa.com/nykaa-naturals-charcoal-bamboo-shampoo-and-hair-wrap-combo/p/4148779
4283093,Nykaa Naturals,Nykaa Naturals Mini Shampoo,99,3.7,,https://www.nykaa.com/nykaa-naturals-mini-shampoo/p/4283093
4315900,Nykaa Naturals,Nykaa Love Struck Tender Touch Shower Gel + Body Lotion + Perfume,1118,4.0,,https://www.nykaa.com/nykaa-naturals-love-struck-tender-touch-shower-gel-body-lotion-perfume/p/4315900
4394259,L'Oreal Paris,L'Oreal Paris Casting Creme Gloss Ultra Visible Conditioning Hair Color,650,4.1,,https://www.nykaa.com/l-oreal-paris-casting-creme-gloss-ultra-visible-conditioning-hair-color/p/4394259
4432091,Nykaa Cosmetics,Nykaa Mini Skinshield Anti-pollution Matte Foundation,169,4.1,,https://www.nykaa.com/nykaa-cosmetics-mini-skinshield-anti-pollution-matte-foundation/p/4432091
4518371,Kay Beauty,Kay Beauty Hd Liquid Concealer,679,4.4,"FEATURED, BESTSELLER",https://www.nykaa.com/kay-beauty-hd-liquid-concealer/p/4518371
4586552,Lakme,Lakme Perfect Definition Lipliner - Mauve Passion,260,3.3,,https://www.nykaa.com/lakme-perfect-definition-lipliner-mauve-passion/p/4586552
4613633,Nykaa Cosmetics,Nykaa Cosmetics So Matte Mini Nude Lipsticks - Bon Bon + Totes Natural + Cinnamon Crunch,448,3.8,,https://www.nykaa.com/nykaa-cosmetics-so-matte-everday-nudes/p/4613633
4613635,Nykaa Cosmetics,Nykaa Cosmetics Best Of Matte To Last In Minis- Janhvi + Madras Kaapi + Maharani,574,4.1,,https://www.nykaa.com/nykaa-cosmetics-best-of-matte-to-last-in-minis/p/4613635
4613636,Nykaa Cosmetics,Nykaa Cosmetics Puckers On With Matte To Last Liquid Lipstick- Begum + Boho + Maithili,502,2.9,,https://www.nykaa.com/nykaa-cosmetics-puckers-on-with-matte-to-last/p/4613636
4613638,Nykaa Cosmetics,Nykaa Cosmetics Ultra Matte Lipsticks - Grace + Marilyn + Neferti,574,4.1,,https://www.nykaa.com/nykaa-cosmetics-everyday-mattes-ultra-matte-grace-marilyn-neferti/p/4613638
4633369,Colorbar,Colorbar Mogra Mist - Scent Of An India Temple - 001,417,1.5,,https://www.nykaa.com/colorbar-mogra-mist-scent-of-an-india-temple-001/p/4633369
4639701,Lakme,Lakme Peach Milk Moisturizer Spf 24 Pa++,449,3.9,,https://www.nykaa.com/lakme-peach-milk-moisturizer-spf-24-pa/p/4639701
4641579,Nykaa Cosmetics,Nykaa Cosmetics Trending Neons Matte Nail Enamel - Cherry Pop + Lemonade Fizz + Pink Lemonade,448,4.1,,https://www.nykaa.com/nykaa-cosmetics-trending-neons-nail-enamel-combo/p/4641579
4692430,Nykaa Cosmetics,Nykaa Cosmetics Mini Skinshield Anti-pollution Matte Foundation - Very Vanilla 02,169,4.1,,https://www.nykaa.com/nykaa-cosmetics-mini-skinshield-anti-pollution-matte-foundation-very-vanilla-02/p/4692430
4719644,Herbal Essences,"Herbal Essences Argan Oil Shampoo & Conditioner For Frizz - No Parabens, No Colourants",533,4.7,"FEATURED, BESTSELLER",https://www.nykaa.com/herbal-essences-argan-oil-shampoo-conditioner-for-frizz-no-parabens-no-colourants/p/4719644
4719645,Herbal Essences,"Herbal Essences Strawberry Shampoo & Conditioner For Voluminous Hair - No Parabens, No Colourants",533,4.7,"FEATURED, BESTSELLER",https://www.nykaa.com/herbal-essences-strawberry-shampoo-conditioner-for-voluminous-hair-no-parabens-no-colourants/p/4719645
4749403,Maybelline New York,Maybelline New York Fit Me Compact Powder,450,3.9,,https://www.nykaa.com/maybelline-new-york-fit-me-compact-powder/p/4749403
4749405,Nykaa Cosmetics,Nykaa Cosmetics Breathable Nail Enamel Set Of 4- Downtime Daisy + Lazy Lilac + Sea Breeze+Stay Zen,637,4.0,,https://www.nykaa.com/nykaa-cosmetics-breathable-nail-enamel-set-of-4/p/4749405
4970778,Kay Beauty,Kay Beauty Glittery Glam Nails Look With Kay Beauty Nail Enamel Nail Polish,356,4.7,,https://www.nykaa.com/kay-beauty-glittery-glam-nails-look-with-kay-beauty-nail-enamel-nail-polish/p/4970778
4970783,Kay Beauty,Kay Beauty Lip & Cheek Combo,1358,4.8,,https://www.nykaa.com/kay-beauty-kay-beauty-lip-cheek-combo/p/4970783
4996626,Nykaa Cosmetics,Nykaa All Day Matte Long Wear Foundation + Compact - Ivory,742,3.2,,https://www.nykaa.com/nykaa-cosmetics-all-day-matte-long-lasting-foundation-compact-ivory/p/4996626
4996628,Nykaa Cosmetics,Nykaa Cosmetics All Day Matte Long Wear Foundation + Compact - Beige,742,3.7,,https://www.nykaa.com/nykaa-cosmetics-all-day-matte-long-lasting-foundation-compact-beige/p/4996628
4996634,Nykaa Cosmetics,Nykaa Prep Me Up Primer + All Day Matte Foundation Perfect Your Base Combo,1078,3.7,,https://www.nykaa.com/nykaa-cosmetics-prep-me-up-primer-all-day-matte-foundation-perfect-your-base-combo/p/4996634
5093150,Kay Beauty,Kay Beauty Creme Blush,799,4.5,"FEATURED, BESTSELLER",https://www.nykaa.com/kay-beauty-creme-blush-sweetheart-pink/p/5093150
5177218,Nykaa Cosmetics,Nykaa Cosmetics Blendpro Powder Brushes Combo,909,4.1,,https://www.nykaa.com/nykaa-cosmetics-blendpro-powder-brushes-combo/p/5177218
5202105,Nykaa Naturals,Nykaa Naturals Apple Cider Vinegar & Ginger Anti-dandruff Hair Oil + Shampoo + Massager Combo,1048,4.0,,https://www.nykaa.com/nykaa-naturals-apple-cider-vinegar-ginger-anti-dandruff-hair-oil-shampoo-massager-combo/p/5202105
5360837,Herbal Essences,Herbal Essences Argan Oil Of Morocco Shampoo - For Frizz Free Hair - Paraben Free,390,4.3,"FEATURED, BESTSELLER",https://www.nykaa.com/herbal-essences-argan-oil-of-morocco-shampoo-for-frizz-free-hair-paraben-free/p/5360837
5360838,Herbal Essences,Herbal Essences Strawberry & Mint Shampoo - For Cleansing & Volume - Paraben Free,390,4.1,BESTSELLER,https://www.nykaa.com/herbal-essences-strawberry-mint-shampoo-for-cleansing-volume-paraben-free/p/5360838
5360839,Herbal Essences,Herbal Essences Argan Oil Of Morocco Conditioner - For Frizz Free Hair - Paraben Free,390,4.4,"FEATURED, BESTSELLER",https://www.nykaa.com/herbal-essences-argan-oil-of-morocco-conditioner-for-frizz-free-hair-paraben-free/p/5360839
5360840,Herbal Essences,Herbal Essences Strawberry & Mint Conditioner - For Cleansing & Volume - Paraben Free,277,4.3,,https://www.nykaa.com/herbal-essences-strawberry-mint-conditioner-for-cleansing-volume-paraben-free/p/5360840
5525816,NYX Professional Makeup,NYX Professional Makeup Must Haves - Tinted Brow Mascara Espresso & Soft Matte Lip Cream Copenhagen,699,3.7,,https://www.nykaa.com/nyx-professional-makeup-must-haves-tinted-brow-mascara-espresso-soft-matte-lip-cream-copenhagen/p/5525816
5694317,Nykaa Cosmetics,Nykaa Cosmetics Eyes On Me ! 4 In 1 Quad Eyeshadow Palette Desk To Date + Night Out,558,4.0,,https://www.nykaa.com/nykaa-cosmetics-eyes-on-me-4-in-1-quad-eyeshadow-palette-desk-to-date-night-out/p/5694317
5722072,Kay Beauty,Kay Beauty HD Liquid Colour Corrector,679,4.4,,https://www.nykaa.com/kay-beauty-hd-liquid-colour-corrector/p/5722072
5880612,Nykaa Cosmetics,Nykaa Glamoreyes Coloured Liquid Eyeliner & Pencil Duo - Chaotic Calypso + Jade Jinx,637,3.9,,https://www.nykaa.com/nykaa-cosmetics-glamoreyes-coloured-liquid-eyeliner-pencil-duo-chaotic-calypso-jade-jinx/p/5880612
5880614,Nykaa Cosmetics,Nykaa Bestsellers - So Creme Lipstick - Wakeup Makeup + All Day Matte Liquid Lipstick - Soul Sister,551,3.8,,https://www.nykaa.com/nykaa-cosmetics-bestseller-so-creme-lipstick-wakeup-makeup-all-day-matte-liquid-lipstick-soul-sister/p/5880614
6028352,Lakme,Lakme 9to5 Primer + Matte Liquid Lip Color,499,4.0,,https://www.nykaa.com/lakme-9to5-primer-matte-liquid-lip-color/p/6028352
6057747,Maybelline New York,Maybelline New York Colossal Mascara With 2 Free Sensational Liquid Matte Mini - Best Babe,399,4.1,,https://www.nykaa.com/maybelline-new-york-colossal-mascara-with-2-free-sensational-liquid-matte-mini-best-babe/p/6057747
6565374,Lakme,Lakme Matte Ultimate Festive Lips Combo,1650,4.1,,https://www.nykaa.com/lakme-matte-ultimate-festive-lips-combo/p/6565374
6583638,Kay Beauty,Kay Beauty Gel Eye Pencil,599,4.4,,https://www.nykaa.com/kay-beauty-gel-eye-pencil/p/6583638
6599370,Kay Beauty,Kay Beauty Island Vibes Combo - Gel Eye Pencils In Blue & Green,1018,4.0,,https://www.nykaa.com/kay-beauty-island-vibes-combo-gel-eye-pencils-in-blue-green/p/6599370
6599374,Kay Beauty,Kay Beauty Cocktail Hour Combo - Gel Eye Pencils In Gold & Olive,1018,3.0,,https://www.nykaa.com/kay-beauty-cocktail-hour-combo-gel-eye-pencils-in-gold-olive/p/6599374
6599375,Kay Beauty,Kay Beauty Shine On Combo - Gel Eye Pencils In Bronze & Green,1018,4.0,,https://www.nykaa.com/kay-beauty-shine-on-combo-gel-eye-pencils-in-bronze-gold/p/6599375
6604346,Herbal Essences,Herbal Essences Argan Shampoo + Argan Conditioner,667,4.2,,https://www.nykaa.com/herbal-essences-argan-shampoo-argan-conditioner/p/6604346
6604347,Herbal Essences,Herbal Essences Strawberry Shampoo + Strawberry Conditioner,667,4.1,,https://www.nykaa.com/herbal-essences-strawberry-shampoo-strawberry-conditioner/p/6604347
6836720,Olay,"Olay Aha & Niacinamide Super Cream , Acne Mark & Spot Removal Cream - For All Skin Types",1399,3.8,FEATURED,https://www.nykaa.com/olay-aha-niacinamide-super-cream/p/6836720
7066986,Maybelline New York,Maybelline New York Sensational Liquid Matte Minis Pack Of 3,285,3.8,,https://www.nykaa.com/maybelline-new-york-sensational-liquid-matte-minis-pack-of-3-na/p/7066986
7308001,L'Oreal Paris,L'Oreal Paris Glycolic Bright Day Regime,1102,4.0,"FEATURED, NEW",https://www.nykaa.com/l-oreal-paris-glycolic-bright-day-regime/p/7308001
7749427,Maybelline New York,Maybelline New York Super Stay Matte Ink Liquid Lipstick Birthday Collection,559,4.1,NEW,https://www.nykaa.com/maybelline-new-york-super-stay-matte-ink-liquid-lipstick-390-life-of-the-party/p/7749427
